
==========
== CUDA ==
==========

CUDA Version 12.9.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

ggml_cuda_init: found 1 CUDA devices (Total VRAM: 8098 MiB):
  Device 0: NVIDIA GeForce GTX 1080, compute capability 6.1, VMM: yes, VRAM: 8098 MiB
Starting RPC server v4.0.2
  endpoint       : 127.0.0.1:50052
  local cache    : n/a
Devices:
  CUDA0: NVIDIA GeForce GTX 1080 (8098 MiB, 7299 MiB free)
  transport      : TCP
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
rpc_trace event=kv_tensor device=0 name=cache_v_l33 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l33 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l33 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l33 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l33 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l33 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l33 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l34 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l34 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l34 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l34 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l34 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l34 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l34 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l34 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l34 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l35 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l35 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l35 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l35 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l35 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l35 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l35 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l35 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l35 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l36 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l36 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l36 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l36 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l36 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l36 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l36 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l36 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l36 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l37 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l37 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l37 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l37 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l37 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l37 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l37 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l37 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l37 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l38 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l38 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l38 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l38 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l38 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l38 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l38 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l38 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l38 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l39 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l39 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l39 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l39 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l39 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l39 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l39 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l39 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l39 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=graph_compute device=0 nodes=1560 tensors=2125 request_bytes=641492 duration_us=107428
rpc_trace event=get_tensor name=l_out-39 type=f32 ne=5120,34,1,1 offset=0 bytes=696320 duration_us=714
rpc_trace side=server event=get_tensor_send name=l_out-39 payload_bytes=696320 frame_bytes=696328 socket_send_us=851
rpc_trace event=set_tensor name=RPC0[127.0.0.1:50052]#embd#0 type=f32 ne=5120,1,1,1 offset=0 bytes=20480 duration_us=176
rpc_trace event=set_tensor name=RPC0[127.0.0.1:50052]#leaf_6#0 type=i32 ne=1,1,1,1 offset=0 bytes=4 duration_us=11
rpc_trace event=set_tensor name=RPC0[127.0.0.1:50052]#leaf_11#0 type=i64 ne=1,1,1,1 offset=0 bytes=8 duration_us=9
rpc_trace event=set_tensor name=RPC0[127.0.0.1:50052]#leaf_13#0 type=i64 ne=1024,1,1,1 offset=0 bytes=8192 duration_us=7
rpc_trace event=set_tensor name=RPC0[127.0.0.1:50052]#attn_inp_kq_mask#0 type=f32 ne=256,1,1,1 offset=0 bytes=1024 duration_us=4
rpc_trace event=kv_tensor device=0 name=cache_k_l0 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l0 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l0 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l0 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l0 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l0 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l0 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l0 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l0 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l1 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l1 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l1 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l1 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l1 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l1 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l1 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l1 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l1 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l2 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l2 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l2 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l2 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l2 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l2 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l2 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l2 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l2 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l3 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l3 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l3 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l3 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l3 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l3 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l3 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l3 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l3 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l4 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l4 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l4 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l4 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l4 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l4 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l4 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l4 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l4 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l5 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l5 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l5 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l5 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l5 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l5 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l5 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l5 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l5 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l6 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l6 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l6 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l6 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l6 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l6 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l6 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l6 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l6 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l7 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l7 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l7 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l7 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l7 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l7 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l7 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l7 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l7 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l8 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l8 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l8 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l8 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l8 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l8 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l8 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l8 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l8 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l9 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l9 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l9 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l9 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l9 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l9 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l9 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l9 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l9 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l10 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l10 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l10 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l10 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l10 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l10 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l10 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l10 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l10 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l11 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l11 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l11 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l11 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l11 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l11 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l11 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l11 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l11 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l12 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l12 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l12 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l12 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l12 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l12 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l12 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l12 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l12 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l13 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l13 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l13 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l13 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l13 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l13 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l13 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l13 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l13 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l14 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l14 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l14 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l14 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l14 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l14 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l14 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l14 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l14 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l15 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l15 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l15 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l15 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l15 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l15 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l15 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l15 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l15 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l16 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l16 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l16 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l16 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l16 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l16 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l16 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l16 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l16 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l17 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l17 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l17 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l17 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l17 (reshaped) (view) type=1 shape=[1,2097152,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l17 (view) type=1 shape=[256,8,128,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_v_l17 (view) (permuted) type=1 shape=[256,128,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l17 (view) type=1 shape=[128,8,256,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l17 (view) (permuted) type=1 shape=[128,256,8,1] bytes=524288
rpc_trace event=kv_tensor device=0 name=cache_k_l18 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_k_l18 (view) type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l18 type=1 shape=[1024,2048,1,1] bytes=4194304
rpc_trace event=kv_tensor device=0 name=cache_v_l18 (reshaped) type=1 shape=[1,2097152,1,1] bytes=4194304
